filename,duration,rms_mean,rms_std,rms_max,zcr_mean,zcr_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,pitch_mean,pitch_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,chroma_1_mean,chroma_1_std,chroma_2_mean,chroma_2_std,chroma_3_mean,chroma_3_std,chroma_4_mean,chroma_4_std,chroma_5_mean,chroma_5_std,chroma_6_mean,chroma_6_std,chroma_7_mean,chroma_7_std,chroma_8_mean,chroma_8_std,chroma_9_mean,chroma_9_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,chroma_12_mean,chroma_12_std,mel_spectrogram_mean,mel_spectrogram_std,VideoNumber
43+Enfamil Enspire Baby Formula Milk Powder.mp3,30.09,0.115644254,0.0355435,0.23321465,0.0224179868344907,0.0088182440787566,719.7193787814385,262.9395309423208,895.6927867311568,255.0645577427668,123.0898996163514,136.789708077363,-293.19934,51.594997,248.3185,24.209337,17.256079,26.455894,-7.9834747,11.507698,15.261864,8.357612,2.3721056,8.717043,-4.102344,7.907024,-5.869456,6.819778,-7.4459486,6.7971864,-4.5074353,7.4032903,-3.4907792,7.3341117,-5.3096538,6.5559626,-6.6047935,7.128446,0.33904663,0.24723943,0.3694755,0.27872953,0.42650247,0.32827437,0.32921758,0.20919688,0.4103321,0.31763783,0.32864657,0.19302975,0.46665177,0.33806443,0.38914797,0.27189425,0.36851305,0.2192562,0.5245642,0.3431774,0.3644089,0.21703689,0.42043075,0.32222882,2.858775,13.064247,43
44+Enfamil NeuroPro Gentlease Formula I Choose all-in-one comfort for happiness.mp3,30.05,0.07633421,0.057754952,0.30716762,0.0602477579422556,0.0830249922744095,2398.735355727116,2011.887546343512,2692.441326739766,948.275132703522,289.12740514462945,510.79809043134514,-284.4213,82.58462,136.95174,49.395428,10.854754,26.131744,31.30518,24.727392,-13.475456,22.674704,9.057672,25.708286,-7.3213286,16.935677,5.3145647,12.508608,-2.9635103,10.721121,-1.8147855,12.124452,3.3086295,10.728441,0.9620539,11.448487,-0.62050635,10.384153,0.47720146,0.36093962,0.40427077,0.3050302,0.35154474,0.29842114,0.34483537,0.29132468,0.44719192,0.34585693,0.38546956,0.29759878,0.34405345,0.29652235,0.39889595,0.33724755,0.36457962,0.29101214,0.39214835,0.32153583,0.36665004,0.28914517,0.37397826,0.289668,1.7400458,17.545477,44
45+Enfamil Next Step Toddler Formula Commercial 1993.mp3,30.26,0.058474764,0.02959049,0.14311032,0.1402796257671653,0.1434412933636041,2650.0143448331523,1573.6716776843575,4386.886826684617,1078.2882228695005,483.3727438057565,700.8046431330835,-339.16385,53.01799,156.79332,35.12367,33.959583,28.99839,24.404192,17.56451,8.376094,14.641988,0.948252,18.16016,-2.0618246,11.520179,21.034523,10.471959,-11.291508,10.751612,2.9521458,11.464931,-7.487982,9.387631,11.202104,9.221997,-8.571688,8.338132,0.429613,0.34004268,0.37078804,0.2926562,0.3813,0.31578457,0.3847575,0.30962047,0.38673204,0.31006956,0.3591505,0.29979593,0.36264852,0.28918615,0.41835102,0.31303027,0.4483741,0.32030478,0.45422357,0.32933417,0.4500246,0.30415174,0.5113476,0.35019556,0.8293578,6.482406,45
46+Enfamil’s New Campaign Challenges Other Formula Makers to #RaiseTheDHA.mp3,30.09,0.06148722,0.038231067,0.16473685,0.0464577380521797,0.0574100041009173,2090.979651100384,1458.5077554660363,2584.539755093506,841.9676912109528,254.8935844835876,462.7375619982941,-291.18927,70.56574,157.70683,37.440994,-12.708613,20.466137,27.61298,22.808483,3.0524104,23.443789,21.9333,17.218103,-10.743636,15.135672,6.454542,11.434902,-6.2619634,10.549227,-8.5319805,10.972644,-1.1853958,8.868339,-6.0558505,10.776396,-5.1975207,9.84866,0.36065933,0.30914634,0.33088055,0.2990971,0.3975796,0.3357528,0.41250294,0.31393868,0.45233423,0.3550176,0.36489624,0.29344708,0.3672478,0.29936123,0.4120825,0.32253987,0.31831068,0.2748605,0.2954598,0.3161455,0.3044075,0.2671281,0.40377063,0.3349454,0.9985889,9.3611145,46
47+Enspire™ Moments by Enfamil®.mp3,30.09,0.06280199,0.040113404,0.18739276,0.0407950318889853,0.0439342259490361,1529.1563428712757,1220.6557877192677,2062.3967521662653,870.1702127399492,131.670742392663,241.6072647549905,-358.23834,83.051315,161.34991,40.706757,30.850418,36.652843,16.901907,34.93848,-11.668074,21.497263,-3.2813456,18.082115,-18.556364,16.819218,-4.2541513,13.172323,-1.9654356,13.170811,4.6443152,13.492408,8.760548,11.65973,4.465951,10.686379,2.6771357,8.735786,0.33409506,0.33587673,0.23016044,0.21804959,0.32613808,0.31310645,0.2340813,0.22320287,0.29730815,0.3555921,0.22740376,0.21787293,0.3976754,0.34413478,0.3887132,0.32505336,0.21338166,0.2169946,0.2130594,0.28597704,0.22421077,0.21149658,0.4596949,0.3617324,1.0646819,9.350374,47
48+Fuel baby's development.mp3,30.09,0.08511265,0.03660981,0.17629518,0.0443222611038773,0.0505956391696459,2243.6512936872214,1582.820580632064,2755.535765724968,1098.1748819755946,169.229301531193,300.1050426668434,-279.3114,103.912445,137.8343,34.881805,4.782341,36.144943,45.132362,24.334665,-3.5811799,24.133068,25.985268,19.182602,-8.492371,15.637388,12.892566,14.706445,-5.5306344,11.833706,-5.750853,13.319606,-5.6195097,12.405823,-6.9041333,11.89622,-12.574888,8.782266,0.40659586,0.31406295,0.35355476,0.29816437,0.3699913,0.3601793,0.29773355,0.30480218,0.22713089,0.2779549,0.21752925,0.27542436,0.25435635,0.26805764,0.3327166,0.34334266,0.3137827,0.30923352,0.30412298,0.31213692,0.3560611,0.26633036,0.5380973,0.3601036,1.621358,11.619841,48
49+GERBER  Infant Formula commercial- Genius.mp3,32.42,0.09876713,0.07337655,0.3048839,0.0474802379833512,0.0488153304215361,1611.498186016574,1162.2919602757006,1488.4881894370612,758.2287770569135,321.78707025584754,583.9965083575111,-282.09592,107.96313,153.66585,56.529465,-30.034595,40.88571,20.143328,32.467735,7.072495,20.012333,-6.565027,14.547719,0.72204036,13.129471,-11.206648,17.31617,-2.3708017,14.124669,-9.262084,11.978622,-7.7852345,11.9455385,-6.215199,11.472787,-13.3127,10.8691845,0.4074301,0.37321708,0.32522765,0.29561052,0.26034954,0.30054787,0.2078926,0.24434984,0.26313758,0.30243427,0.2539186,0.29956168,0.21092667,0.24405956,0.29863146,0.34284997,0.28615096,0.26335627,0.37152866,0.37365523,0.29945794,0.29250133,0.29122216,0.2840472,2.750805,26.94636,49
5+All in One Day.mp3,31.3,0.067961,0.03335741,0.15246361,0.067112772684069,0.0839357511961008,2783.795922397312,2135.898059890809,2907.883609942526,1068.8430518995042,231.53574356427129,424.9137452473568,-296.38074,96.905685,128.8437,57.028996,-5.607332,45.774525,40.385277,31.739046,-0.89790106,27.611095,24.83139,25.63059,-17.920414,21.399841,19.939165,16.691843,-6.818532,15.101083,1.3913493,13.84573,2.5803838,16.566769,-6.035787,12.163419,-6.744558,9.904676,0.4324558,0.35364997,0.37619618,0.2995938,0.38351098,0.306558,0.42028084,0.35394293,0.3642044,0.30740327,0.2770098,0.26764432,0.29108593,0.26256657,0.3732027,0.32637787,0.38909668,0.32174426,0.4019164,0.3311547,0.40424794,0.30386385,0.41048193,0.31449863,1.0344892,6.883916,5
50+Gerber Baby Formula_Soy Baby Formula Commercial - 1992.mp3,30.05,0.13327266,0.013145363,0.18555932,0.0056924654185979,0.0078350901873247,782.4721419974237,610.0051534665955,1621.5149387092624,479.2241063979303,182.12511217748076,373.20161165297264,-320.38522,57.023327,180.3034,30.919601,0.15130128,25.478401,46.63371,20.269676,6.736826,18.796808,18.106028,11.385289,8.471829,10.698731,7.777285,12.249447,11.610264,10.055298,-0.10447875,8.261698,7.7404976,9.572336,-0.46381387,8.818768,2.0603192,7.593444,0.5472066,0.3087248,0.5166604,0.28380322,0.5355635,0.2981833,0.548,0.31324667,0.5312145,0.31292164,0.52329546,0.31478536,0.527338,0.3035204,0.55311954,0.332906,0.52954614,0.31172192,0.52825564,0.32154673,0.52223104,0.29604274,0.5271841,0.29245943,1.5238824,9.203037,50
51+Gerber Good Start - Gentle Formula with Comfort Proteins Advantage.mp3,30.79,0.03967556,0.021577705,0.10738442,0.066703672728986,0.0743201712564657,2705.6945512664524,1683.8120986582203,2978.849499474185,775.8832598006678,273.4853747457257,495.5098583669521,-326.48666,85.262856,130.57657,43.48181,-22.558996,25.740065,23.933657,28.082779,-10.4526205,22.6625,19.051872,19.644472,-25.763378,16.88049,4.488452,11.723057,-17.603085,13.513795,-10.377619,10.4337225,-7.4229646,12.393488,-10.671564,11.988372,-9.461382,9.941684,0.34147227,0.34546313,0.30033228,0.3024069,0.30486885,0.3207773,0.26279503,0.29326156,0.22830673,0.2550165,0.2927851,0.32639083,0.2812496,0.3018168,0.26616016,0.30737618,0.2857304,0.29882783,0.36960733,0.334604,0.43402398,0.36480856,0.33604443,0.29215416,0.36823612,3.0058236,51
52+GERBER GOOD START Infant Formula commercial - Welcome to the Gerber Generation.mp3,16.97,0.04941825,0.03151246,0.11813451,0.0522287267014363,0.0599573882552706,2611.703984978454,1762.319551454862,3136.022858651748,1402.5558256853951,485.2061708829864,707.893072844806,-339.32095,137.666,110.82364,55.31072,-5.6487474,25.18706,35.28466,27.934671,-4.3330817,19.203775,34.65238,21.899746,-2.2492964,16.1522,22.169445,16.275549,-11.033149,13.928279,3.5670676,10.727496,-3.706164,11.765158,4.42599,13.203353,-1.6216708,9.825822,0.2391167,0.24526392,0.31196058,0.29407763,0.4045991,0.36529958,0.36298358,0.30427295,0.351375,0.32890856,0.32352677,0.30885297,0.39640343,0.36881822,0.3736169,0.3469519,0.36657757,0.3511154,0.39004612,0.36199743,0.2986199,0.2835802,0.23452346,0.23152235,0.61556596,4.609282,52
53+Gerber® Good Start® Soothe.mp3,31.14,0.049653556,0.035615932,0.1538244,0.0857420419073798,0.1037059574820938,2866.5461826971778,2189.667185817228,2783.541590518473,920.2489708488232,366.44523470834827,612.9766348103967,-331.07678,87.670044,123.105675,59.707226,-13.555008,27.544542,24.77351,30.052814,-12.037412,24.482533,18.732084,21.070808,-14.334284,17.176826,-0.29081064,14.146395,-3.0761938,15.419734,-6.949823,12.514466,-5.252204,10.381038,-5.7951274,11.807501,-7.424867,9.19037,0.47512385,0.336426,0.46481064,0.31928602,0.46149394,0.32952112,0.43561286,0.33317629,0.4133084,0.31119743,0.3948903,0.31849596,0.33528835,0.27326256,0.3569824,0.3176219,0.35450828,0.30091628,0.35305473,0.3123834,0.38296703,0.3145548,0.42532426,0.31853577,0.6924898,6.601563,53
54+Growing-Up Formula-Enlac TV Ad.mp3,35.92,0.027916605,0.014954633,0.09483272,0.0682192348093083,0.0712634848440336,2965.1548682960006,1746.4747273630214,3290.421069046531,1019.6139898464083,341.2249930548294,569.768636876954,-324.20996,91.92926,130.08385,44.985382,-22.652023,23.525942,33.31122,17.85137,-2.5359824,18.062035,31.17787,18.75414,-9.821955,14.168665,18.95471,11.560687,-6.566391,10.126841,7.840275,9.570823,-4.654736,9.893577,4.1479435,9.030733,-0.28455642,8.020142,0.4347668,0.28474918,0.4692216,0.3026298,0.4371586,0.28373414,0.43408212,0.28823078,0.4905631,0.32514438,0.48017907,0.31873712,0.46541536,0.3136289,0.45057788,0.29120275,0.47730622,0.30268463,0.5405688,0.3488532,0.48086423,0.2992361,0.44769725,0.28544235,0.17386612,1.261002,54
"55+Happy Gut, Happy Brain _ Similac Total Comfort _ Formula Milk for Sensitive Tummies.mp3",15.07,0.10764514,0.05413015,0.31191114,0.0607430896362586,0.0707619414538596,2907.87727546429,1657.3338180221358,3388.7341177813464,608.8813237168235,200.6413434082985,343.9566761065561,-213.56755,72.01781,127.23702,36.618523,-1.7656515,24.3546,43.86629,22.60105,-9.90154,21.105513,20.08237,17.945148,-19.319675,17.617075,4.9804144,11.084034,-10.247516,13.456558,-4.903298,10.843209,-4.603326,11.9674835,0.025019998,12.41484,-4.290102,8.974534,0.47774562,0.3648876,0.41868538,0.2951599,0.45305744,0.37843812,0.34688815,0.29132435,0.30694562,0.29924244,0.31500027,0.3139481,0.2721244,0.2675832,0.29350936,0.31142735,0.264062,0.25131482,0.28652853,0.29423016,0.3167072,0.30635682,0.39815238,0.3138817,2.6443498,20.48937,55
56+HiPP Organic UK Big On The Little Things - Brand film.mp3,30.07,0.040696513,0.020171776,0.09222536,0.0710312590457352,0.0559413001033655,3065.594045320057,1285.8078603041697,3442.6931886187003,635.309883615723,361.2127005751062,601.0526962922809,-288.2667,94.11179,130.68169,31.905855,-15.139969,32.51776,61.191505,21.754486,-15.179381,19.705376,30.693007,20.18957,-13.102321,13.341108,17.577406,13.298449,-12.304542,11.624251,1.443854,11.308478,-2.4513984,10.88999,-4.1848626,12.714216,-3.0409765,10.288142,0.4196053,0.29551584,0.3929692,0.26142082,0.44324696,0.2952125,0.4563363,0.31010112,0.46493417,0.27890933,0.5319938,0.32006222,0.4420711,0.26020145,0.4234507,0.29318684,0.4317666,0.29441205,0.46043462,0.3063363,0.5136934,0.33974862,0.41849217,0.2658847,0.36183032,2.3185391,56
57+Holle Organic Infant Formulas.mp3,114.34,0.1432648,0.07330437,0.420247,0.0684044898276474,0.0788428268024433,2709.1648699261627,1769.6272924616148,2979.6316939242256,960.6797607583256,226.8158359585278,439.6071958775967,-174.011,81.08413,147.00754,44.05258,-10.223937,25.975876,44.432964,25.652683,-10.766367,22.065577,23.33974,19.967009,-15.72138,15.395672,10.677531,12.943136,-8.256408,11.3305645,-3.0996292,9.5584,-2.1290934,9.993323,-2.857543,9.201513,-5.210591,8.358264,0.4537983,0.2910486,0.38545743,0.23642778,0.54511386,0.34788537,0.401532,0.23958214,0.35486576,0.2976584,0.32015187,0.26037723,0.35552457,0.28290543,0.40115422,0.30559507,0.35216582,0.2559822,0.4207565,0.31909972,0.4171499,0.25277227,0.5307542,0.31671137,4.622716,35.877316,57
58+How Long Does it take to Transition ( -32).mp3,32.65,0.055892218,0.030840576,0.17372929,0.0365021912771062,0.0186147727575614,1566.9135980952135,786.3033477763199,2117.466004229424,745.3438603453721,127.2353600541312,128.9335168774071,-284.29385,82.10755,194.11028,36.352177,-13.975665,23.147432,10.411137,16.950237,-16.327776,16.138578,11.356391,11.774721,-6.545335,12.041061,-2.1896162,8.354331,-6.3977156,9.112665,-10.181608,9.66115,-9.1661625,7.510788,-4.645176,7.023263,-4.083773,7.757194,0.6225438,0.35897484,0.442653,0.23817587,0.37282026,0.29542014,0.37206224,0.22399357,0.57817453,0.3303996,0.50822437,0.27608174,0.3136467,0.23003073,0.45677218,0.32276616,0.3603212,0.2429944,0.29932714,0.2590402,0.30363664,0.24299496,0.3787699,0.22616227,0.7586448,4.546147,58
59+How to make a baby bottle of Similac® formula..mp3,54.57086167800453,0.14317636,0.057026234,0.3048886,0.0495659999202297,0.0301725149803908,2348.8102142713938,1163.9129089550222,2822.86810782177,1024.91734339494,173.14569791791322,281.128981051076,-178.8577,100.48802,150.79451,38.37539,-27.556238,20.378477,38.51569,27.026854,-5.518549,19.88374,21.261215,22.80439,-15.026956,13.125294,4.252217,17.27692,-12.747859,12.19864,-0.86971164,13.367056,-11.222853,10.915904,-4.9586973,11.552376,-6.024653,10.652401,0.3248834,0.22967651,0.3593497,0.28546,0.30774096,0.2067371,0.42030358,0.23876496,0.6114781,0.338371,0.4456742,0.23819266,0.4134401,0.34400922,0.3263606,0.20246093,0.5002637,0.34326494,0.426239,0.29903072,0.30848265,0.23467143,0.4086772,0.32596457,4.3359675,23.745932,59
60+Introducing Enspire™ by Enfamil®.mp3,15.02,0.04209079,0.029327337,0.12582067,0.0554350155767001,0.0770332575829357,2137.5635701139454,1898.9377121659163,2378.8492228100395,1016.3180439237558,203.09580090085944,416.79814639859705,-368.7403,96.6916,136.94629,47.21527,8.427779,36.716515,33.68183,29.81029,0.3720241,23.85847,16.049717,17.787119,-11.158769,18.81612,10.059918,13.079088,-13.477632,11.74644,-10.491666,11.107291,-2.952873,12.541701,-6.162387,11.044895,-1.64884,9.368674,0.29884738,0.30781245,0.42558834,0.31175733,0.5724082,0.37861288,0.44729847,0.29238346,0.33045426,0.30639887,0.27714536,0.30984306,0.30058792,0.3132637,0.27710977,0.31335214,0.26523256,0.26939103,0.33307964,0.32831767,0.26187828,0.24804646,0.25015098,0.26547042,0.49783698,4.5788975,60
61+Introducing Kendamil – Britain’s baby formula.mp3,35.78,0.17554668,0.09293769,0.4602589,0.0310628941738319,0.0247144928170395,1969.449995623148,1076.1709222958398,3043.9995704092144,858.07286879603,211.2125999197049,385.5703113079913,-205.12305,84.81663,146.8917,29.55515,13.211861,27.353136,43.24399,18.454468,-2.138278,17.827393,35.329044,15.754961,4.5679917,10.563345,20.1964,11.348412,-3.4530587,10.0797,3.3670385,9.551203,-0.21338764,7.398521,-3.5363395,8.722323,-3.3178327,9.5261,0.50363636,0.36153117,0.4032406,0.28214443,0.3730557,0.27139595,0.35969692,0.24459738,0.4536852,0.3071997,0.42152467,0.26694638,0.44640586,0.20140983,0.7403979,0.3156898,0.5379852,0.23010248,0.34106094,0.25053918,0.29175037,0.23153602,0.36742103,0.26231834,7.539933,63.475464,61
62+Introducing NEW Enfagrow A+ with MFGM Complex & 40%% Higher DHA▪.mp3,15.35,0.14980714,0.07411682,0.33662564,0.0948638570011337,0.085509200668428,3337.282671620811,1662.642009966803,3286.514132742065,652.0822404684916,377.7860940398492,613.0345731663234,-152.09639,80.05253,122.55015,41.218784,-26.462936,26.20741,55.339264,22.19491,-17.636133,17.340876,32.851917,17.189802,-14.158383,13.326675,12.788646,12.427151,-7.4091516,12.500895,-0.5259733,9.236347,-4.6979866,8.827555,-3.1039932,9.225971,-1.5760667,8.409325,0.5996362,0.3578028,0.45997792,0.27246362,0.39834467,0.27405557,0.4039635,0.28220364,0.47036165,0.30851912,0.45437098,0.30616027,0.39664263,0.2705303,0.46994737,0.2999737,0.38378966,0.27262,0.3483665,0.29061702,0.34828195,0.27128136,0.42524144,0.28277293,4.8652744,37.720734,62
63+It All Adds Up.mp3,30.09,0.06868695,0.027348699,0.14489943,0.0587037639853395,0.0716338227625604,2640.031599640805,1974.3915043743675,2986.0222458551007,1134.1421985360512,228.65461121183927,417.0434480486592,-285.55554,92.75245,141.25272,45.36527,6.2383866,44.694633,44.673107,29.392561,-4.799658,21.147423,28.486217,20.381935,-15.409964,22.258423,26.71903,15.185999,-7.6878767,13.892298,-1.384649,15.339361,-0.42709172,15.725913,-6.2250032,13.356795,-5.1542697,11.204365,0.5118369,0.3574818,0.38223228,0.28338313,0.3098353,0.27212015,0.28926384,0.2568445,0.38266242,0.33423662,0.36745927,0.31684318,0.3250053,0.27755824,0.38359004,0.32416618,0.38911203,0.28718612,0.427207,0.32713455,0.41931134,0.28822216,0.43933266,0.28648326,0.98336583,5.9230456,63
64+Jersey 爱薇牛 Milk Powder Commercial HD. mp4.mp3,55.89,0.05299374,0.036946017,0.16497685,0.0499297499805255,0.0581228111025252,2341.895325894333,1485.6890987297948,2913.3324302959686,970.446367110287,194.68173602858877,388.26102586385065,-297.033,85.860275,143.70245,39.207733,-6.5751243,26.42007,32.59514,19.01694,-6.0933237,19.065294,13.685293,15.876593,-9.912875,14.482819,15.776016,10.601271,-1.7693616,11.336215,-0.5649272,11.284789,-3.9747636,10.306999,-5.2896557,10.651157,-5.499763,8.439095,0.29847643,0.260625,0.398497,0.31120947,0.44447303,0.33368787,0.3904477,0.3004675,0.39046812,0.32063243,0.40561718,0.29855475,0.510273,0.33172348,0.4306632,0.3102155,0.3733737,0.2856179,0.47230977,0.344316,0.3568677,0.26924947,0.3021338,0.25803092,0.7943551,7.3470697,64
65+Join thousands of happy Kabrita families.mp3,30.09,0.060233705,0.05580787,0.24291758,0.0664718062789351,0.058258636207286,2416.869396437862,1250.7172140404596,2558.137092762728,651.3730183133694,305.9509138251346,416.6294862101368,-306.35822,97.95413,143.11607,46.10256,-30.843931,42.06475,14.182949,27.683033,-2.216028,22.030718,9.100189,18.706532,-6.449749,18.529995,3.4715452,14.633141,-2.6396344,14.154697,-2.457077,12.990466,-1.1600821,11.590295,0.535318,11.28525,-2.691273,11.191185,0.45671415,0.32618806,0.43367076,0.29664016,0.4472532,0.3168492,0.46383384,0.33343086,0.4368226,0.3257535,0.44757095,0.33625877,0.41923136,0.31797248,0.4289796,0.32260734,0.4220825,0.30740622,0.45400694,0.32362846,0.48528844,0.33436573,0.4416748,0.30553335,1.0467623,9.3787,65
66+Karicare _ Only What Matters.mp3,30.07,0.05892469,0.033633556,0.14659378,0.0467879347983404,0.0570047812268394,2114.279012832109,1468.636901649175,2571.7829819251087,950.6198981508882,253.94010587637652,499.2071567593683,-307.3726,103.32473,145.84067,44.62289,-6.576011,29.205341,34.278885,28.955835,-4.481383,19.273443,13.150397,17.53234,-9.811983,16.55694,10.831264,12.087628,-8.087409,10.942756,-1.9979005,11.50765,-4.0415025,11.839914,-10.703275,11.128392,-4.7015557,9.150204,0.3916277,0.35787392,0.33232445,0.30735946,0.30500993,0.32536498,0.29166046,0.3101554,0.33781993,0.32503223,0.31181115,0.30018002,0.31447262,0.25169158,0.51035947,0.3895217,0.34509608,0.26429182,0.22701395,0.26417807,0.24645002,0.27243838,0.315317,0.30396527,0.8504192,6.597832,66
67+Karicare 'Australia's Happiest Toddler' TVC - AdNews.mp3,15.05,0.06562118,0.046352137,0.24644715,0.0557939445595605,0.0657554209630334,2585.136554469286,1893.0797535669903,2971.909275302038,1082.0184929172833,495.4730944194547,700.626632278269,-309.59045,101.491776,113.39924,52.130566,-15.69486,35.447468,16.894953,25.580421,0.09225429,23.4408,10.976533,21.080545,-13.155615,17.864439,9.70964,15.201831,-10.213389,16.299889,-1.2959771,16.015162,-5.671988,14.619341,1.1909188,12.657681,-0.70191133,10.039375,0.29289505,0.32351682,0.32837573,0.34211388,0.35226047,0.34586483,0.36961746,0.35737723,0.34991395,0.33579782,0.36353752,0.35253096,0.38243607,0.34545404,0.3854995,0.35156685,0.36109564,0.33207932,0.3281037,0.32804236,0.29507574,0.32447302,0.28277075,0.32629386,1.181382,11.20141,67
"68+Lactel Milumel 'Rototo' baby milk_leche de formula bebé, commercial publicite.mp3",30.54,0.06312086,0.029839363,0.14640078,0.035110966600152,0.0321749212343417,1955.881082531518,1083.983068105199,2634.85480981516,847.2660268173747,164.2241890683923,327.6519053275938,-305.01578,88.42132,149.36992,34.921165,-17.180597,21.935549,35.524734,21.668327,7.483225,20.842756,21.421167,16.860598,-2.8213928,15.186552,11.852187,11.13854,3.1442387,10.597556,3.1329696,13.253838,-9.0295,10.716756,-2.508979,9.47795,-1.6905806,10.030393,0.29893053,0.31874636,0.3397104,0.25115582,0.5154785,0.3516371,0.4680529,0.31940922,0.3891895,0.30798957,0.39082724,0.30718538,0.39977577,0.2947115,0.50818187,0.39332262,0.3900178,0.3137158,0.29806507,0.26058057,0.2331171,0.21744037,0.3086123,0.3362488,0.92734444,6.69201,68
7+ANS BABY TV Commercial (English Version).mp3,30.09,0.08442984,0.056183208,0.2722736,0.0575359956717785,0.0627166218090506,2475.9982607372976,1402.830979241072,2925.4381746990607,702.1554851359614,230.45583851494163,395.6232256282394,-252.26558,66.89464,138.82024,36.90273,-19.224491,23.730434,24.851006,22.97094,-6.689684,19.658787,8.115569,17.688295,-11.755294,15.133435,5.4394464,13.524227,-11.573011,12.291697,-0.526748,11.890908,-5.687108,10.2487755,-1.9952366,10.306072,-0.26859787,9.652089,0.28305468,0.30051166,0.32213545,0.32627958,0.32907498,0.30734313,0.37605527,0.33467433,0.40076292,0.33934525,0.3711373,0.3350838,0.3517463,0.3386412,0.3028869,0.30150154,0.32248992,0.32557327,0.323773,0.33738574,0.2730931,0.2898418,0.28788963,0.29485476,1.9495748,20.029833,7
