filename,duration,rms_mean,rms_std,rms_max,zcr_mean,zcr_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,pitch_mean,pitch_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,chroma_1_mean,chroma_1_std,chroma_2_mean,chroma_2_std,chroma_3_mean,chroma_3_std,chroma_4_mean,chroma_4_std,chroma_5_mean,chroma_5_std,chroma_6_mean,chroma_6_std,chroma_7_mean,chroma_7_std,chroma_8_mean,chroma_8_std,chroma_9_mean,chroma_9_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,chroma_12_mean,chroma_12_std,mel_spectrogram_mean,mel_spectrogram_std,VideoNumber
"70+Mom, Becca Stanley Shares Her #FormulaForHappiness.mp3",15.12,0.029861603,0.024205225,0.17563187,0.0579922984219109,0.0887650193411408,2258.954545696886,2090.392279559889,2492.9291053575794,1114.6736052254814,227.15391926948683,385.0796091779236,-381.1528,85.02938,130.76993,52.503986,20.925434,33.494293,23.977604,26.23522,-6.2839036,21.090717,8.735403,19.035587,-8.466674,15.679794,-3.4759157,12.857621,-9.838675,11.208761,-5.653568,12.166818,-5.291785,11.265362,-6.1031423,11.118227,-8.207622,9.255962,0.19468334,0.23882493,0.21237375,0.2396651,0.23851223,0.23754689,0.38481918,0.25005502,0.67000973,0.32793364,0.560345,0.27434295,0.39830863,0.3109577,0.3993359,0.31390744,0.4659954,0.3019368,0.43375787,0.30580407,0.3083869,0.2711409,0.23489453,0.2625192,0.2558632,3.2746236,70
71+Mother's Day 2021 - You Made Their Lockdown Magical.mp3,30.07,0.11862542,0.047286443,0.282171,0.0255745549498263,0.0101705646456575,965.6440508138232,407.8355193465407,1380.5372377080182,409.3293710572703,158.26674461278444,122.368076781454,-253.83693,54.19721,214.82439,30.898365,-0.38855815,14.907912,18.486923,15.287137,13.452172,13.745865,1.2772822,7.5382237,1.6321688,7.0832644,-3.1201832,6.210886,-4.4592752,6.5009885,-7.023644,6.1407533,-3.1791637,7.567889,-0.7676371,6.4376125,0.381111,6.9138556,0.38378778,0.18914877,0.21583119,0.21019393,0.16443756,0.15292384,0.24160518,0.25058436,0.26193783,0.2554187,0.30165458,0.17114046,0.6189359,0.33633518,0.28114054,0.15896343,0.1067144,0.0952581,0.16271313,0.1256464,0.4658271,0.2533904,0.75956756,0.29676393,3.1586206,17.208572,71
72+Nestlé Good Start Plus Formula Ode To Bellies EN 15s.mp3,15.07,0.046629727,0.022846526,0.1106596,0.0636893163010007,0.0625668893590037,2701.662996661675,1586.0095220340725,2976.4739806749053,848.4806403520156,292.3254022024952,413.7683975257414,-302.94687,78.655525,139.92316,40.528564,-26.697989,29.6108,36.00681,27.382315,-9.692582,23.44967,23.614534,23.12242,-15.78554,18.025562,16.563345,15.763806,-10.649833,11.766619,-1.8153535,15.37548,1.8546389,12.713756,-0.61078423,12.974631,-2.8361552,10.203446,0.39177018,0.34621507,0.3468615,0.3057418,0.2988774,0.2842361,0.32684386,0.29748014,0.3827774,0.33722734,0.34645328,0.3111968,0.29693982,0.2702534,0.37232935,0.3339272,0.32489797,0.28171805,0.36049768,0.35264456,0.31347874,0.29337287,0.3145849,0.28275305,0.4935584,3.4486,72
73+Nestle Good Start Supreme Baby Formula Commercial (2004).mp3,30.3,0.16775146,0.07645456,0.36568496,0.0373452840636973,0.0369520458256424,1681.4236268101056,1054.2892218503837,2267.1257208514103,723.1919884970242,122.77347628971414,185.08147676872957,-199.73334,54.476593,184.34082,33.44548,-10.736602,19.87397,21.52711,22.99132,-1.4659028,19.479883,8.84108,15.445428,-10.794443,14.734799,2.3224893,9.641726,3.890759,9.806521,-1.6545985,11.010946,5.847023,10.1657715,-11.816266,11.578747,-10.528251,9.281208,0.34679085,0.33052388,0.27503282,0.26909342,0.32287723,0.26306695,0.45621577,0.35329494,0.3196933,0.266968,0.2862634,0.28205788,0.30585262,0.2699476,0.4093577,0.31723714,0.4819815,0.33895543,0.36497244,0.2698622,0.38134092,0.34207082,0.29364312,0.24166548,6.6092334,50.294056,73
74+Nestle Good Start.m4v.mp3,30.05,0.08286268,0.036854204,0.18770178,0.0728383983318849,0.0667906715880884,3094.736240506088,1545.523432618637,3289.972500360449,903.0163053008812,301.73443073962574,426.1723357720502,-215.07527,75.41464,133.00061,35.794903,-28.701767,31.870989,39.429436,22.006409,-15.270721,19.197132,19.322329,21.477234,-15.171665,15.900637,15.814102,16.085411,-8.461396,12.082966,10.254015,11.987373,-4.6060247,11.119811,3.2804317,9.9890585,1.503836,9.5434475,0.41931137,0.34162962,0.39399007,0.32269865,0.35921568,0.29894224,0.37834856,0.30266777,0.43234146,0.31833628,0.49667153,0.35461468,0.4561592,0.33419594,0.40634087,0.31740868,0.38933322,0.31013837,0.39063656,0.31950942,0.37187964,0.29479432,0.37395683,0.3003733,1.4333187,9.998985,74
75+Nestlé LACTOGROW TVC – English 15s.mp3,15.07,0.18011755,0.09040117,0.40151903,0.0685529584055042,0.0792944592023204,2883.329858154784,1790.3840646536264,3099.7795780206684,806.3061611033643,258.6554430634663,448.33211272196655,-171.29683,77.41988,134.01714,42.355644,-23.416197,25.897339,35.37116,27.336554,-7.861083,23.190397,19.006565,22.113207,-23.461819,18.832422,12.106968,14.902091,-10.30159,13.106318,-5.767724,18.944496,-3.1136916,12.494488,-1.5059692,13.498375,-5.8105793,11.206195,0.3511744,0.34114552,0.3273814,0.31159076,0.2802155,0.28375268,0.27995914,0.27928042,0.37021446,0.33219764,0.41813636,0.35212806,0.34543607,0.28592396,0.41686717,0.3564379,0.35350972,0.30355486,0.31571093,0.3256386,0.2796147,0.28350282,0.2798727,0.28049737,7.337442,51.94617,75
76+New Enfagrow A+ MindPro Gentlease - For Sensitive Tummy.mp3,15.09,0.08920764,0.054759666,0.2518333,0.049986102764423,0.0698180007628999,2166.8254889371588,1758.6974189811897,2610.0934079857675,848.0304488532281,173.14060218422955,328.7812576722746,-282.4861,98.69771,142.14255,55.60975,3.2893445,28.579304,41.35628,27.18518,0.7784242,22.325596,14.061652,23.545769,-14.701004,17.12227,1.0604403,13.017125,-6.8141856,13.073637,-9.300108,13.829684,-8.077742,11.291404,-7.4586434,9.491384,-9.448542,8.8589735,0.557133,0.3753914,0.41406155,0.27896118,0.30384785,0.2624227,0.3005619,0.28667355,0.3543946,0.32099262,0.30659857,0.27974075,0.30876836,0.2696463,0.42050564,0.34559345,0.35364965,0.29378423,0.29937503,0.28626457,0.31698397,0.27751178,0.39973888,0.27992553,2.0943193,15.9592905,76
77+New S-26® GOLD PROGRESS®.mp3,15.07,0.112131335,0.05274669,0.35044122,0.0599589828714395,0.0596209574752115,2266.985557942264,1535.8934614439509,2524.4481683240183,799.0101633940031,163.32112247441813,301.2091488194468,-196.03287,54.850986,170.72476,45.05021,-25.574324,18.837255,27.871439,26.913778,-8.358846,23.703945,17.463696,18.04593,-15.52403,13.81801,2.907366,10.836179,-7.04654,13.01184,-1.7744609,10.816123,-7.805549,9.531202,-3.4278047,10.706467,-2.6945543,10.189936,0.50823665,0.34324205,0.32783532,0.2498115,0.31469548,0.2865798,0.28492934,0.24814878,0.3723387,0.3217423,0.33469087,0.29405108,0.30520573,0.2450271,0.47772577,0.32477325,0.3741983,0.24284258,0.3466309,0.32156843,0.32337418,0.27574974,0.4235767,0.28931606,2.7850626,17.833351,77
78+Nunalac Baby Formula TV Commercial.mp3,30.19,0.07519828,0.04809219,0.27827176,0.044549985282103,0.0282126531894604,1574.251625975014,818.6497453982355,1904.6050204399664,847.141878305845,158.16676702557083,201.1135832650319,-296.91403,82.209785,160.8569,36.083885,-5.995547,37.69018,0.36398992,27.577585,-9.919946,18.72908,-6.9437346,20.630611,-5.934981,15.238426,4.74329,18.076237,-8.504929,13.658115,-8.945943,14.093172,-12.001551,13.547451,-7.932927,11.18002,-2.3025932,12.132592,0.45980728,0.3219281,0.32119596,0.24254048,0.4024546,0.38078368,0.2704165,0.21976557,0.38145882,0.36961895,0.3198849,0.3371668,0.23296817,0.23982699,0.29220408,0.2987944,0.20497279,0.21789609,0.21463269,0.27994308,0.2247249,0.24906191,0.34754512,0.29544434,1.4688083,12.841851,78
79+Nutrilon Opvolgmelk.mp3,52.08,0.14994746,0.0769623,0.3554998,0.0192044955834819,0.0135406992108719,1169.5219671149932,750.0826883992837,2245.877058820192,870.2326065252345,141.45624137129016,237.2357683126152,-301.26172,93.57872,162.55997,44.867943,43.864967,26.496899,19.09459,15.533938,1.4151311,14.262745,9.750742,11.898547,-10.134535,11.746477,-2.1443558,12.231253,-19.323322,12.810379,-8.501713,14.242731,-15.395047,9.356267,-9.5913,8.827355,-10.009071,7.5104027,0.15972927,0.21112981,0.23413472,0.21932991,0.38682696,0.40031663,0.3117734,0.3025474,0.1822005,0.21005689,0.24252057,0.28009918,0.3771578,0.34115463,0.42486808,0.38558584,0.31479686,0.25478828,0.34335223,0.33525646,0.3124672,0.33716375,0.20482002,0.2564183,5.5982146,39.756927,79
8+Aptaclub-Aptamil.mp3,15.09,0.045625944,0.020612432,0.14076439,0.040732421875,0.0264135080745011,1867.6430314386253,994.1687070146096,2458.3752374353217,960.1016198441488,142.63280295520218,230.244824969306,-297.68903,97.355965,165.67569,37.979343,-5.0963163,35.6939,31.615292,23.323984,-1.5450168,11.206325,17.497177,11.598502,-7.661323,9.402974,6.0001264,15.202926,-5.18607,8.571115,2.7761607,8.286722,-5.5980062,5.907736,-5.636092,8.21007,-4.714423,9.672437,0.41078055,0.32044807,0.3890341,0.20908986,0.555026,0.3667352,0.44306576,0.25184342,0.46146297,0.27987593,0.4754742,0.29238498,0.30380002,0.21884428,0.25998175,0.21782123,0.34668848,0.19790256,0.65198255,0.3444797,0.43182877,0.217102,0.29290742,0.18081796,0.47538775,3.1547637,8
81+Pet Evaporated Milk For babies Commercial 1952.mp3,60.26,0.04827296,0.03626278,0.15318568,0.0573203245400693,0.0365994291569443,1986.3118738771595,885.7640005776952,2178.7850616323512,803.5191418810118,218.31840686651145,368.572556129313,-318.99683,67.669266,178.84575,42.27486,-40.40593,26.288479,3.6306107,19.034756,7.380649,19.571604,1.4565467,16.152563,-13.721588,12.610771,-2.5789587,9.750275,-7.338589,9.861776,-7.701642,9.055784,-6.7820086,8.526727,-7.5877504,9.183957,-6.532512,8.755051,0.46006346,0.31947872,0.4598332,0.32103932,0.45381892,0.29829055,0.45943806,0.30074903,0.42936778,0.29254112,0.40828,0.29438025,0.4103528,0.29202437,0.42138052,0.29677764,0.42647582,0.28959233,0.45384938,0.3109477,0.47758836,0.3155489,0.47097787,0.30947435,0.6534767,4.438133,81
82+Real time video advertisiment for Baby Formula created by Dutta Innovations 1.mp3,85.52,0.07656029,0.0469619,0.27250367,0.0593907612707004,0.0715333146677036,2536.171230249637,1746.7652672052004,2940.4649943637296,872.7649854647552,241.72067054493533,423.9486623159388,-254.47383,63.256607,140.3526,41.0905,-4.759937,21.540009,32.840378,23.072256,-1.9393044,21.988186,23.449474,17.64246,-14.914924,18.445982,8.462285,11.296029,-1.4813395,10.126494,-2.8413596,11.087155,-1.9014324,9.889217,-0.7448063,10.842929,-4.5349894,9.194705,0.31282482,0.27774918,0.30016565,0.28156033,0.29358825,0.2578713,0.36209267,0.32997254,0.37006682,0.31438202,0.4025168,0.31168148,0.49397194,0.34786206,0.4065111,0.29391694,0.3599574,0.30470365,0.3231997,0.288973,0.36175784,0.28811207,0.4112617,0.33977115,1.5040781,12.823067,82
83+Safely Store Formula ( -56).mp3,55.73,0.07136605,0.03970548,0.26726234,0.0417533863387835,0.0264763177189813,1962.2104308689968,1066.8144399936284,2574.1089328069934,1029.3495814625237,142.2278272426897,129.5421981829245,-239.65475,85.63108,172.05794,37.304123,-6.3558526,21.967089,14.75276,23.745573,-12.80774,15.581112,13.538674,13.891282,-7.0592146,11.646043,2.300367,12.464961,-7.955076,8.716505,-5.0257807,12.06233,-8.674319,6.8233256,-1.5150003,8.176647,-2.638142,7.344782,0.7078585,0.33978578,0.47665083,0.22332798,0.35879764,0.27949393,0.35669678,0.21591164,0.5376421,0.3203951,0.47454947,0.2714293,0.31792104,0.22512193,0.47368622,0.31545395,0.3674863,0.23590629,0.32247195,0.26198962,0.31243625,0.23367955,0.39717916,0.20884869,1.248614,10.316331,83
84+See how Similac® NeoSure® supports preemie growth and development.mp3,45.07,0.033316504,0.019056445,0.10813459,0.0668717707796806,0.0920955715549931,2705.032885602106,2227.264144065155,2948.929927967344,1006.9619313469155,248.8192608344496,486.83015320102857,-366.91357,76.96787,134.86218,55.79941,13.475377,31.330463,25.814396,33.075268,-6.13469,24.528692,25.114151,19.33397,-23.26824,17.38858,5.39235,13.375482,-7.8732934,12.905629,-1.732582,11.418086,-2.5340137,12.444026,-9.439993,11.599263,-9.049123,9.503565,0.29826364,0.30746168,0.31998858,0.28593424,0.38726366,0.31122923,0.4220694,0.33906952,0.38795367,0.31317613,0.4665938,0.36676875,0.39245927,0.30411538,0.34890467,0.3304734,0.30419978,0.2786871,0.29599026,0.29783586,0.32239386,0.3072292,0.3182312,0.30936232,0.26740837,2.601007,84
85+See why Similac® Soy Isomil® helps with fussiness & gas.mp3,30.09,0.06967819,0.0474087,0.25099012,0.0624108962070794,0.0961696696465424,2287.5278295666744,2323.591258137162,2374.247732200841,992.2288726129624,309.62321599583834,546.6628132959481,-313.30005,77.32405,143.27412,59.65292,15.560498,33.262386,28.039967,30.74466,0.26884052,27.602959,15.295657,22.911352,-13.205479,16.959019,1.8159131,12.077462,-3.1637442,11.3723545,-1.3313624,12.760247,2.6633692,13.061547,-0.7148018,11.461117,-5.5133677,10.52779,0.35722592,0.32797965,0.32776928,0.2922214,0.31146005,0.2899547,0.2959786,0.28460914,0.33293,0.2909016,0.43193138,0.35837638,0.38376048,0.30586472,0.36630705,0.32723582,0.3400071,0.2799797,0.37223703,0.32145667,0.4317244,0.35085925,0.38242042,0.302452,1.32051,13.800597,85
87+Similac Infant Formula for Immune Support ( -15).mp3,17.04,0.031274498,0.01840289,0.09805351,0.0688765938990122,0.0967745961195395,2496.887341929487,2186.841934934272,2601.5828441631797,989.5370677625328,236.3749358296737,463.3987272702472,-373.63116,68.047134,148.0123,56.756298,3.046568,29.73987,18.89398,33.44748,-7.239741,25.580498,19.934841,19.448748,-18.312798,15.775284,6.750128,13.0901985,-7.698793,10.510467,-2.4506354,10.93601,-0.076633215,11.778264,-15.529455,13.569172,-8.9660635,9.030386,0.3589524,0.32602173,0.29958212,0.2748035,0.3357059,0.29999706,0.33751065,0.3060593,0.38489044,0.31784588,0.41651198,0.3533382,0.37739372,0.3017438,0.42823076,0.35221323,0.31015962,0.24890877,0.29524806,0.28025806,0.37051326,0.33882177,0.34287074,0.28047603,0.23527084,2.352387,87
88+Similac Infant Formula for Immune Support ( -30).mp3,32.09,0.030121813,0.017202586,0.09733401,0.0719290376356238,0.0985469708315376,2631.4993668108045,2251.973113762555,2730.629198244092,963.3139241021236,258.3658329533134,494.7309562881993,-371.82617,72.04949,143.36345,56.616882,4.028,29.58423,21.359327,33.79903,-9.450458,26.002092,21.408377,19.902245,-19.97627,17.424385,8.183492,13.414572,-6.438523,11.274102,-0.096291184,11.577797,-0.5702363,11.544606,-14.501171,12.652368,-9.414976,9.5612755,0.3369928,0.31704405,0.3106531,0.27445528,0.38160107,0.31991836,0.38161433,0.3051108,0.43385342,0.32511967,0.4729532,0.36580783,0.3828255,0.293871,0.3766999,0.32618746,0.3104246,0.26984245,0.32322162,0.29857868,0.36105847,0.32981774,0.33450848,0.28633314,0.21248345,2.0588992,88
89+Similac Pro-Advance™ & Pro-Sensitive™.mp3,30.120249433106576,0.06980323,0.036750995,0.18042168,0.0446277772760115,0.0548911455721208,2085.1997576641324,1669.2194539362854,2519.0182943043737,1071.7640550777785,146.90258758945936,256.58803975050205,-295.68298,77.52281,161.10234,43.93215,5.1187553,39.232258,28.04917,30.122892,1.5148346,23.748497,13.567117,20.592289,-10.529387,16.874039,5.437426,14.307665,-14.556706,16.391539,-4.4074116,11.905608,-8.91798,11.296074,-3.9462273,12.17614,-2.879354,10.262681,0.32573074,0.3424609,0.27319297,0.24392205,0.50404155,0.28405342,0.6447054,0.3582676,0.50503415,0.2900754,0.26784933,0.27641353,0.23317309,0.25832117,0.25312436,0.2807148,0.23524666,0.27829608,0.23643735,0.27590305,0.28380316,0.30437475,0.26983938,0.262061,1.1463436,9.283763,89
90+Similac® For Spit-Up helps reduce frequent spit-up after feeding.mp3,30.09,0.046376016,0.035897534,0.2582181,0.0510905701437114,0.0791427696918049,2003.1509746333568,2031.4158809359208,2283.1088358735888,1093.8334261081136,267.27252934919125,501.8957569115796,-348.2072,84.58099,145.7929,56.728054,18.1903,33.019604,24.93203,29.42309,3.2013931,23.937603,12.3738985,19.240202,-11.998448,16.455368,2.8655238,11.821377,-4.310369,11.631524,-1.2295337,11.306171,2.2334707,12.2707615,-1.8648834,10.396174,-4.261493,9.52295,0.33870846,0.3181229,0.29806277,0.25662953,0.32080597,0.30324262,0.3046615,0.2939443,0.32727653,0.28207552,0.43697786,0.36255693,0.36190307,0.2854293,0.33546045,0.31536505,0.32090908,0.2769815,0.36728045,0.31481615,0.44898397,0.36554715,0.3637792,0.28734404,0.6484974,7.5963545,90
"91+Similac® formulas have no artificial growth hormones_,†.mp3",15.07,0.087286115,0.068094,0.3692124,0.0478914068514241,0.0673108256166487,1897.0753650454467,1730.9557386173567,2262.9026898292163,974.4768162672658,179.5741752828244,380.31110494403015,-299.26587,81.387505,138.14038,49.438828,20.822794,31.928928,26.740028,30.952597,0.7516498,22.835455,14.028315,14.430184,-10.071093,14.078436,-1.9452482,10.839736,1.6885557,10.462727,-5.875656,11.51541,-8.028006,9.897102,-9.172565,9.773901,-8.198074,6.8858266,0.63443416,0.38671476,0.45742002,0.29674393,0.3237513,0.2847422,0.27589878,0.2786423,0.2933653,0.2923336,0.295418,0.30457968,0.29259253,0.28853613,0.34733757,0.32425043,0.2884141,0.28388795,0.25706577,0.2787088,0.26381543,0.24710177,0.3696925,0.24563529,2.3589683,30.364153,91
92+Similac® Organic is modeled after breast milk ( -30).mp3,33.09,0.08457797,0.05780121,0.29620966,0.0649391797834093,0.0941773509376793,2598.814553388904,2150.6903412147394,2887.180048079714,1103.5629312146664,236.72341826448184,451.800167643842,-279.64438,90.17874,130.55147,51.819164,11.003281,30.662949,20.2842,30.52609,-5.984631,22.964495,21.514595,19.459282,-22.421791,18.134565,7.5222,13.788319,-7.0849457,12.259351,-1.4182979,11.162866,-0.5617573,11.098887,-9.924439,11.561235,-6.367605,9.075992,0.3328574,0.3306871,0.31605306,0.2848634,0.36814162,0.31998435,0.37031633,0.32677016,0.36414504,0.30982623,0.445419,0.37348175,0.38606074,0.30224013,0.3971005,0.33273628,0.33628842,0.28198993,0.3078771,0.3015583,0.34821415,0.3184428,0.33994922,0.3013356,1.9084474,21.12619,92
93+Simplify Feeding Night & Day - Enfamil Ready to Use Infant Formula.mp3,50.27,0.0388984,0.037408277,0.17752466,0.0648526585955542,0.0780418231467134,2509.5039045774806,1820.5402085246117,2757.879546317118,951.4585874086912,209.4466620433229,336.9524022670355,-379.207,98.08963,122.10785,59.005123,1.1799953,30.596727,12.132819,29.767344,-6.151663,22.892815,11.192426,17.45605,-15.351371,20.054483,3.388648,12.897296,-8.198162,13.058068,-7.358707,12.2259035,-6.1960096,11.732666,-7.5849576,12.964849,-2.9615073,10.995154,0.32544515,0.31886193,0.33111903,0.31673056,0.348463,0.33834448,0.2785666,0.26777503,0.3212407,0.33302557,0.2659876,0.27154025,0.3275607,0.3269013,0.31188208,0.3012034,0.33465165,0.2963006,0.40862843,0.34683755,0.37501615,0.3182649,0.36246642,0.31317213,0.5570553,6.5501204,93
94+SMA FORMULA FOR INFANTS COMMERCIAL 1960.mp3,58.93,0.08209769,0.062044956,0.28224477,0.0347699344956658,0.0308916215347475,1622.571265645348,862.867058296383,2392.901111588321,770.9044394584732,200.73003363213024,423.78287162269135,-287.82654,41.929554,170.93787,38.21284,-5.043583,22.086794,18.154945,16.170994,23.307886,18.389507,6.2742257,14.567991,6.702512,10.153993,1.8698335,9.673843,-1.4293078,10.297638,6.555841,8.511286,1.3884647,7.514904,6.829523,7.8277564,-3.1780877,8.619102,0.51693326,0.31915522,0.4102461,0.26564193,0.40946835,0.28416732,0.3994034,0.28421974,0.45982242,0.28872526,0.4447382,0.30765226,0.4126803,0.24797039,0.5493258,0.32978728,0.4821637,0.28106174,0.5004585,0.34123504,0.45937756,0.29074478,0.50819725,0.297994,2.0712805,18.705463,94
95+The Promise of Similac (1).mp3,30.09,0.034743525,0.02098435,0.09965648,0.0573044765142746,0.079066389742999,2281.7767202656173,1885.8723075185812,2608.298671373107,881.9843467129939,211.745398835776,366.7274233314873,-363.63742,81.951385,148.23222,48.333416,6.901007,33.34637,30.620768,33.025715,-4.7397437,25.396837,18.842348,20.28569,-18.413656,17.270773,2.0537157,15.803929,-6.4502916,11.794145,-1.3075558,12.516989,-1.3367361,11.457178,-9.835844,10.421506,-6.5289063,8.610748,0.30737826,0.2985365,0.30940703,0.2726817,0.36918828,0.32248083,0.36841556,0.31805536,0.36398193,0.2944879,0.47761056,0.37253115,0.3895503,0.2956713,0.3491502,0.3214428,0.3301441,0.29184982,0.35390535,0.30454645,0.4236343,0.34639472,0.3485859,0.28365633,0.29535052,2.8073084,95
96+The Promise of Similac.mp3,15.07,0.033668093,0.021797404,0.09813547,0.0540477350365665,0.0795194531131257,2098.4516751183714,1915.333550274243,2465.5719431330226,913.5408200663596,216.7435957144812,417.4424718734621,-373.16708,93.58031,153.31473,51.90469,13.962306,33.797417,25.136406,30.994896,-5.2406487,24.34177,20.832241,18.35628,-17.426548,18.68449,3.420684,13.149582,-4.607325,11.027493,-1.1495464,10.328461,-2.6630206,11.172419,-9.798993,10.620889,-5.860357,7.7288446,0.34579995,0.2934954,0.3086662,0.25251007,0.38205704,0.33056512,0.38055512,0.31912082,0.4225966,0.30027077,0.52129185,0.34816682,0.41101643,0.28583568,0.37804648,0.32985252,0.30692613,0.26123917,0.32140365,0.26215896,0.454804,0.3550367,0.38000894,0.29183397,0.28784683,2.6362834,96
97+The Wonder of Baby  SMA® PRO Follow on Milk.mp3,30.07,0.0416372,0.025439689,0.116514295,0.0597005333968544,0.0696739139246058,2458.209765596433,1609.7586319657812,2949.1332620472176,954.1331152628316,333.396394462589,584.9967413907681,-320.1073,91.68098,143.64244,44.341393,-7.360325,28.660868,38.298183,24.064886,-4.981054,22.906374,32.578323,21.729132,-11.395749,16.891619,12.591498,12.696733,-3.8869324,11.954008,1.9974551,12.666675,-4.681584,10.461305,-3.3822992,10.689815,-0.23904552,10.596544,0.43776882,0.2942074,0.45210892,0.28373393,0.50080705,0.28482214,0.5239365,0.2871297,0.48892763,0.28285766,0.42905095,0.28200203,0.42180043,0.2843267,0.4742257,0.29905397,0.48088476,0.29066586,0.51717955,0.30682504,0.58971953,0.30811712,0.5026659,0.2667467,0.4438624,3.2987897,97
98+Unibale Baby formula- Babyactiv8.mp3,30.07,0.03510664,0.016796468,0.09010116,0.0629807431373022,0.0632504915781586,3083.94633231983,1510.5068732128393,3439.12162595654,646.6548554601511,368.31320950526685,540.4409127453791,-304.71082,58.115242,125.35334,33.60453,-15.414314,19.967585,53.47939,19.808388,-9.955456,19.35552,31.427849,15.4736595,-11.907728,13.810682,15.58454,10.6982155,-5.1372805,9.82336,5.8654537,10.273127,0.9486031,9.110088,1.003157,9.321876,0.4947596,7.4920974,0.47708714,0.31719872,0.4562088,0.28985038,0.5209876,0.33956933,0.4515982,0.28860068,0.4465873,0.29500803,0.4210149,0.2793596,0.4609809,0.2881392,0.50635326,0.3398969,0.4482199,0.28541765,0.47478333,0.30861783,0.45635885,0.28464654,0.52733177,0.3294185,0.2801216,2.3202262,98
99+VINTAGE 1958 PET EVAPORATED MILK COMMERCIAL - CUTE BABIES.mp3,58.45,0.048806414,0.03087989,0.15774287,0.0336851996958788,0.021835201745787,1380.853342212086,525.3364080622731,1634.023818410188,281.7798452623841,207.22130050992416,358.4613122260213,-317.24393,66.9522,189.36641,26.304539,-23.29883,35.051537,27.16793,17.140856,13.856379,15.832284,4.5457087,14.085395,-3.6107125,10.199469,-7.098699,10.022356,6.5865006,10.194732,-10.072086,8.874261,-1.2228264,8.782198,-3.703841,8.257379,-9.068547,8.440129,0.5079336,0.33383042,0.4520808,0.28411567,0.40083736,0.27621925,0.39848018,0.3279865,0.38213405,0.272153,0.44507506,0.3043508,0.38430756,0.27343857,0.3416761,0.26502663,0.390539,0.27555686,0.49070966,0.31963804,0.54500383,0.31204402,0.47862133,0.2858523,0.6087089,4.1555233,99
